[2562, [5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 3.102344950590193e-05, 3.102344950590193e-05, 5.050328989332915e-06, 3.102344950590193e-05, 3.102344950590193e-05, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 1.1372680595615943e-09, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 3.102344950590193e-05, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 1.1372680595615943e-09, 1.1372680595615943e-09, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 3.102344950590193e-05, 6.986075223021225e-09, 1.1372680595615943e-09, 1.1372680595615943e-09, 1.1372680595615943e-09, 5.050328989332915e-06, 1.1372680595615943e-09, 1.1372680595615943e-09, 1.1372680595615943e-09]]
[2563, [5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 3.455889673743391e-09, 3.102344950590193e-05, 5.050328989332915e-06, 3.102344950590193e-05, 3.102344950590193e-05, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.050328989332915e-06, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 3.455889673743391e-09, 5.625866910745104e-10, 5.625866910745104e-10, 5.050328989332915e-06, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 3.455889673743391e-09, 3.455889673743391e-09, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10, 5.625866910745104e-10]]
[2564, [6.597696766677176e-10, 6.597696766677176e-10, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 3.102344950590193e-05, 3.102344950590193e-05, 5.050328989332915e-06, 3.102344950590193e-05, 3.102344950590193e-05, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 6.597696766677176e-10, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 4.052870870958943e-09, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 6.597696766677176e-10, 3.102344950590193e-05, 3.102344950590193e-05, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06]]
[2565, [5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 3.102344950590193e-05, 3.102344950590193e-05, 5.050328989332915e-06, 3.102344950590193e-05, 3.102344950590193e-05, 5.050328989332915e-06, 5.050328989332915e-06, 8.033910199908014e-10, 5.050328989332915e-06, 8.033910199908014e-10, 8.033910199908014e-10, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 8.033910199908014e-10, 5.050328989332915e-06, 5.050328989332915e-06, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 4.935116265657909e-09, 8.033910199908014e-10, 5.050328989332915e-06, 5.050328989332915e-06, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 4.935116265657909e-09, 4.935116265657909e-09, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 8.033910199908014e-10, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06]]
[2566, [5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 3.102344950590193e-05, 3.102344950590193e-05, 5.050328989332915e-06, 3.102344950590193e-05, 3.102344950590193e-05, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 1.1373539529603463e-09, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 3.102344950590193e-05, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 5.050328989332915e-06, 1.1373539529603463e-09, 6.986602853899272e-09, 6.986602853899272e-09, 1.1373539529603463e-09, 1.1373539529603463e-09, 1.1373539529603463e-09, 1.1373539529603463e-09, 1.1373539529603463e-09, 1.1373539529603463e-09, 5.050328989332915e-06]]
[2567, [5.050328989332915e-06, 2.863381056341654e-10, 2.863381056341654e-10, 5.050328989332915e-06, 5.050328989332915e-06, 3.102344950590193e-05, 1.7589340774670198e-09, 5.050328989332915e-06, 3.102344950590193e-05, 3.102344950590193e-05, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 1.7589340774670198e-09, 5.050328989332915e-06, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 1.7589340774670198e-09, 1.7589340774670198e-09, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10, 2.863381056341654e-10]]
[2568, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 6.457473942325725e-10, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 0.00021716414654131578, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06]]
[2569, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 2.2570693223502688e-08, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10, 4.6062639231638436e-10]]
[2570, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 7.522085044872181e-10, 3.685821671987345e-08, 7.522085044872181e-10, 7.522085044872181e-10, 7.522085044872181e-10, 7.522085044872181e-10, 7.522085044872181e-10, 7.522085044872181e-10, 7.522085044872181e-10, 7.522085044872181e-10]]
[2571, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 6.025282152792054e-10, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 0.00021716414654131578, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06]]
[2572, [7.390633082995133e-10, 7.390633082995133e-10, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 2.7145518317664473e-05, 5.17057491765018e-06, 2.7145518317664473e-05, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 5.17057491765018e-06, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 3.880082368572439e-09, 3.880082368572439e-09, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 5.17057491765018e-06, 7.390633082995133e-10, 7.390633082995133e-10, 3.880082368572439e-09, 3.880082368572439e-09, 7.390633082995133e-10, 7.390633082995133e-10, 7.390633082995133e-10, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06]]
[2573, [5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 2.7145518317664473e-05, 5.17057491765018e-06, 2.7145518317664473e-05, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.17057491765018e-06, 5.17057491765018e-06, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 3.137266528229299e-09, 3.137266528229299e-09, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 3.137266528229299e-09, 2.7145518317664473e-05, 5.975745768055835e-10, 5.975745768055835e-10, 5.17057491765018e-06, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10, 5.975745768055835e-10]]
[2574, [5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 2.7145518317664473e-05, 5.17057491765018e-06, 2.7145518317664473e-05, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 1.3745787897268182e-09, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 7.216538646066073e-09, 7.216538646066073e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 7.216538646066073e-09, 7.216538646066073e-09, 5.17057491765018e-06, 5.17057491765018e-06, 1.3745787897268182e-09, 5.17057491765018e-06, 1.3745787897268182e-09, 1.3745787897268182e-09, 1.3745787897268182e-09]]
[2575, [5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 2.7145518317664473e-05, 5.173450496578419e-10, 2.7145518317664473e-05, 2.7145518317664473e-05, 5.17057491765018e-06, 5.173450496578419e-10, 5.17057491765018e-06, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.17057491765018e-06, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 2.716061510703713e-09, 2.716061510703713e-09, 5.17057491765018e-06, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 2.716061510703713e-09, 2.716061510703713e-09, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10, 5.173450496578419e-10]]
[2576, [9.961929631658682e-10, 9.961929631658682e-10, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06, 2.1716414654131977e-05, 2.1716414654131977e-05, 5.429103663532994e-06, 2.1716414654131977e-05, 2.1716414654131977e-05, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06, 9.961929631658682e-10, 9.961929631658682e-10, 9.961929631658682e-10, 3.984771852663473e-09, 9.961929631658682e-10, 9.961929631658682e-10, 2.1716414654131977e-05, 5.429103663532994e-06, 5.429103663532994e-06, 9.961929631658682e-10, 9.961929631658682e-10, 9.961929631658682e-10, 9.961929631658682e-10, 9.961929631658682e-10, 3.984771852663473e-09, 3.984771852663473e-09, 9.961929631658682e-10, 9.961929631658682e-10, 9.961929631658682e-10, 9.961929631658682e-10, 9.961929631658682e-10, 9.961929631658682e-10, 5.429103663532994e-06, 9.961929631658682e-10, 9.961929631658682e-10, 3.984771852663473e-09, 3.984771852663473e-09, 9.961929631658682e-10, 5.429103663532994e-06, 5.429103663532994e-06, 9.961929631658682e-10, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06]]
[2577, [5.429103663532994e-06, 5.429103663532994e-06, 7.078046853395174e-10, 5.429103663532994e-06, 5.429103663532994e-06, 2.8312187413580695e-09, 2.1716414654131977e-05, 5.429103663532994e-06, 2.1716414654131977e-05, 2.1716414654131977e-05, 5.429103663532994e-06, 5.429103663532994e-06, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 5.429103663532994e-06, 7.078046853395174e-10, 5.429103663532994e-06, 5.429103663532994e-06, 2.8312187413580695e-09, 5.429103663532994e-06, 5.429103663532994e-06, 2.8312187413580695e-09, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 2.8312187413580695e-09, 2.8312187413580695e-09, 5.429103663532994e-06, 5.429103663532994e-06, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 2.8312187413580695e-09, 2.8312187413580695e-09, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 7.078046853395174e-10, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06]]
[2578, [5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06, 2.1716414654131977e-05, 2.1716414654131977e-05, 5.429103663532994e-06, 2.1716414654131977e-05, 2.1716414654131977e-05, 5.429103663532994e-06, 1.3797234299833981e-09, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06, 1.3797234299833981e-09, 5.429103663532994e-06, 5.429103663532994e-06, 2.1716414654131977e-05, 5.429103663532994e-06, 1.3797234299833981e-09, 5.5188937199335925e-09, 1.3797234299833981e-09, 1.3797234299833981e-09, 1.3797234299833981e-09, 1.3797234299833981e-09, 1.3797234299833981e-09, 1.3797234299833981e-09, 1.3797234299833981e-09, 5.5188937199335925e-09, 5.5188937199335925e-09, 1.3797234299833981e-09, 1.3797234299833981e-09, 1.3797234299833981e-09, 1.3797234299833981e-09, 1.3797234299833981e-09, 1.3797234299833981e-09, 5.429103663532994e-06, 5.429103663532994e-06, 5.429103663532994e-06, 5.5188937199335925e-09, 5.5188937199335925e-09, 1.3797234299833981e-09, 5.429103663532994e-06, 1.3797234299833981e-09, 5.429103663532994e-06, 5.429103663532994e-06, 1.3797234299833981e-09, 5.429103663532994e-06]]
[2579, [5.429103663532994e-06, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 5.429103663532994e-06, 2.1716414654131977e-05, 1.5361407477532115e-09, 5.429103663532994e-06, 2.1716414654131977e-05, 1.5361407477532115e-09, 5.429103663532994e-06, 5.429103663532994e-06, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 5.429103663532994e-06, 1.5361407477532115e-09, 3.8403518693830287e-10, 3.8403518693830287e-10, 1.5361407477532115e-09, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 1.5361407477532115e-09, 2.1716414654131977e-05, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 1.5361407477532115e-09, 1.5361407477532115e-09, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10, 3.8403518693830287e-10]]
[2580, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 2.4524965616732827e-08, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 5.005095023823288e-10, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06]]
[2581, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 2.2577190639613344e-08, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10, 4.6075899264516557e-10]]
[2582, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10, 2.9525950142189624e-08, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10, 6.025704110651159e-10]]
[2583, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 7.740974635411946e-10, 7.740974635411946e-10, 7.740974635411946e-10, 7.740974635411946e-10, 7.740974635411946e-10, 7.740974635411946e-10, 7.740974635411946e-10, 7.740974635411946e-10, 7.740974635411946e-10, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 0.00021716414654131578, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06]]
