[2736, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2737, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2738, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2739, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2740, [4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 0.00021647443596025854, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 8.542310341833389e-10, 8.542310341833389e-10, 8.542310341833389e-10, 8.542310341833389e-10, 8.542310341833389e-10, 4.417845631841921e-06]]
[2741, [4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 1.1162866558122669e-08, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10, 2.2781360322700385e-10]]
[2742, [4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 0.00021647443596025854, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 7.604821165637972e-10, 7.604821165637972e-10, 7.604821165637972e-10, 7.604821165637972e-10, 7.604821165637972e-10, 7.604821165637972e-10, 7.604821165637972e-10, 7.604821165637972e-10, 7.604821165637972e-10]]
[2743, [5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 5.629192622830642e-10, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 0.00021647443596025854, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06]]
[2744, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 0.00010823721798012927, 0.00010823721798012927, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 1.3427348846469255e-09, 1.3427348846469255e-09, 1.3427348846469255e-09, 4.509884082505348e-06, 1.3427348846469255e-09, 1.3427348846469255e-09, 1.3427348846469255e-09, 1.3427348846469255e-09, 4.509884082505348e-06]]
[2745, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 0.00010823721798012927, 1.6807081785938223e-08, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 7.002950744141231e-10, 7.002950744141231e-10, 7.002950744141231e-10, 7.002950744141231e-10, 7.002950744141231e-10, 7.002950744141231e-10, 7.002950744141231e-10, 7.002950744141231e-10, 7.002950744141231e-10, 7.002950744141231e-10, 7.002950744141231e-10, 7.002950744141231e-10]]
[2746, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 2.3670460699701413e-08, 2.3670460699701413e-08, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 4.509884082505348e-06, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10, 9.862691958209176e-10]]
[2747, [4.509884082505348e-06, 4.509884082505348e-06, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.240518207797888e-10, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 0.00010823721798012927, 0.00010823721798012927, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06]]
[2748, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2749, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2750, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2751, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2752, [4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 0.00021647443596025854, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 9.223475706625718e-10, 9.223475706625718e-10]]
[2753, [4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 1.1166321240217012e-08, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10, 2.278841069432019e-10]]
[2754, [4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 0.00021647443596025854, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10, 5.842756995484473e-10]]
[2755, [6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 6.481274884175442e-10, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 0.00021647443596025854, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06]]
[2756, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 0.00010823721798012927, 0.00010823721798012927, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 9.409122191332262e-10, 9.409122191332262e-10, 9.409122191332262e-10]]
[2757, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 0.00010823721798012927, 1.6809621044639137e-08, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 7.004008768599869e-10, 7.004008768599869e-10, 7.004008768599869e-10, 7.004008768599869e-10, 7.004008768599869e-10, 7.004008768599869e-10, 7.004008768599869e-10, 7.004008768599869e-10, 7.004008768599869e-10, 7.004008768599869e-10, 7.004008768599869e-10, 7.004008768599869e-10]]
[2758, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 5.466567483199293e-10, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 1.3119761959678111e-08, 1.3119761959678111e-08, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10, 5.466567483199293e-10]]
