[1983, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1984, [4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 2.18448071133901e-05, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06]]
[1985, [4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 2.18448071133901e-05, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06]]
[1986, [4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 2.18448071133901e-05, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06]]
[1987, [4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 2.18448071133901e-05, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06, 4.160915640645732e-06, 2.18448071133901e-05, 4.160915640645732e-06, 4.160915640645732e-06]]
[1988, [4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06]]
[1989, [4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06]]
[1990, [4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06]]
[1991, [4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 1.1650563793808052e-05, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06, 4.9930987687748804e-06, 1.1650563793808052e-05, 4.9930987687748804e-06, 4.9930987687748804e-06]]
[1992, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1993, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1994, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1995, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1996, [4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 1.9417606323013414e-05, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06]]
[1997, [4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 1.9417606323013414e-05, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06]]
[1998, [4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 1.9417606323013414e-05, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06]]
[1999, [4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 1.9417606323013414e-05, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06, 4.262401387978554e-06, 1.9417606323013414e-05, 4.262401387978554e-06, 4.262401387978554e-06]]
[2000, [5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06]]
[2001, [5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06]]
[2002, [5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06]]
[2003, [5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 9.197813521427407e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06, 5.637369577649055e-06, 9.197813521427407e-06, 5.637369577649055e-06, 5.637369577649055e-06]]
[2004, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
