[988, [(1, -1022896.5877551027), (47, -909843.9480519462), (7, -904923.4285714282), (2, -786432.0), (8, -684662.1538461605), (18, -664163.3432835825), (48, -611457.2427184461), (9, -602238.3083700426), (23, -568783.4947368372), (3, -556889.6649746187), (44, -500807.18716577813), (4, -419775.32631578576), (10, -401319.9139784938), (20, -372716.5876777284), (0, -350091.2746113967), (29, -332094.34196891077), (15, -247219.96039603744), (5, -233308.160000002), (6, -212634.27074236143), (43, -210387.36410256382), (49, -206610.86315789353), (36, -192189.84269662853), (22, -171140.64248703793), (24, -145475.51648351178), (46, -145475.51648351178), (11, -142787.93296089396), (21, -100462.37125748303), (27, -99989.21142856777), (41, -72172.55696202535), (42, -51492.5714285709), (19, -47727.304347823374), (13, 70241.14871794451), (16, 74994.80412371084), (26, 122636.67326732632), (35, 179108.85863874387), (34, 223186.4888888914), (28, 226271.66315789334), (33, 260183.52136752382), (17, 324266.666666667), (37, 326321.7409326453), (31, 338065.4863387998), (30, 347124.7472527474), (14, 371266.1435406711), (40, 401846.25514403265), (38, 447101.15555555373), (45, 450035.38916256465), (12, 463339.51999999955), (32, 480485.87755102105), (39, 548309.16334661), (25, 614254.5798816578)]]
[989, [(13, -2026910.8512820508), (16, -2022832.8247422725), (15, -2017989.7029702943), (17, -1926485.3333333358), (14, -1917790.315789478), (18, -1870547.422885565), (12, -1865154.5599999987), (38, -1800055.466666663), (19, -1776595.4782608654), (30, -1774513.230769232), (21, -1743179.1137724537), (11, -1702471.5083798878), (22, -1690353.4093264304), (49, -1680136.0842105243), (5, -1673789.4400000032), (27, -1669857.280000003), (40, -1667257.415637862), (39, -1663204.462151397), (31, -1654515.409836065), (26, -1618284.9900990147), (20, -1615726.4075829424), (32, -1613322.4489795957), (0, -1598331.3575129583), (41, -1577564.8945147712), (10, -1573921.0322580636), (4, -1556652.463157894), (29, -1544340.5595854912), (25, -1540289.8934911266), (43, -1534550.646153843), (44, -1533262.0320855584), (35, -1528944.5863874368), (28, -1526643.8736842107), (24, -1515970.109890107), (46, -1515970.109890107), (37, -1508007.1295336764), (3, -1496349.8883248754), (23, -1488357.0526315812), (9, -1485097.7268722467), (48, -1458335.0679611694), (8, -1422572.3076923024), (33, -1417426.0512820482), (36, -1407183.1011235975), (45, -1380452.8866995052), (2, -1377662.351931326), (42, -1373915.4285714347), (7, -1321545.142857139), (34, -1319094.0444444474), (47, -1310436.294372294), (6, -1307571.9825327508), (1, -1247056.4571428578)]]
[990, [(34, -2177615.644444449), (39, -2113862.374501989), (6, -1940037.31004366), (45, -1933150.5812807865), (41, -1920453.6708860723), (35, -1862457.6335078534), (28, -1730840.2526315795), (40, -1721196.5102880672), (29, -1523966.6735751322), (31, -1514132.2841530098), (27, -1497591.2228571437), (26, -1488510.7326732688), (38, -1460724.6222222233), (43, -1452546.6256410275), (32, -1389965.0612244895), (30, -1343848.0879120901), (25, -1297535.2426035516), (33, -1236501.8803418856), (24, -1134276.9230769267), (46, -1134276.9230769267), (37, -1112753.7409326416), (36, -1081712.1797752809), (42, -1075102.476190473), (16, -793863.9175257701), (13, -792817.5589743601), (17, -775509.3333333367), (15, -774103.4455445567), (14, -767617.8373205746), (12, -763494.3999999966), (11, -717600.8938547494), (19, -716621.9130434813), (21, -700097.1497005997), (18, -694812.0199004998), (22, -688637.3471502652), (49, -676400.5052631609), (0, -671998.6735751284), (4, -668812.1263157856), (5, -658636.7999999998), (10, -655007.655913976), (23, -632939.7894736836), (20, -621194.3127962081), (44, -610150.6737967907), (8, -595810.4615384545), (48, -593005.3592233025), (3, -586829.969543145), (9, -574522.6431718105), (2, -542851.845493569), (47, -514358.3030303018), (7, -504685.7142857127), (1, -487373.8448979622)]]
[991, [(27, -401080.31999999937), (43, -360279.9589743577), (45, -350601.4581280844), (32, -337376.65306122974), (28, -334578.5263157934), (31, -334484.28415300604), (40, -319319.44032921456), (29, -304929.16062176134), (35, -286162.4293193659), (38, -283261.15555555467), (30, -205970.28571428917), (26, -192714.77227723133), (39, -185380.71713147126), (41, -160659.98312236462), (12, -125829.11999999359), (34, -108134.4000000041), (6, -83851.73799126782), (14, -75883.7894736845), (17, -50517.33333333582), (37, -20034.321243525483), (33, 3640.8888888917863), (42, 25746.285714277066), (25, 67474.93491124082), (16, 80399.83505154401), (13, 85028.7589743631), (19, 124660.86956521403), (24, 131072.0000000028), (46, 131072.0000000028), (21, 151478.41916167084), (11, 171345.51955307368), (22, 186760.62176165637), (36, 188508.04494382534), (49, 203161.60000000056), (5, 216924.16000000387), (15, 249166.57425742596), (0, 268595.73056995217), (20, 285128.1895734556), (10, 292797.935483871), (4, 298361.2631578911), (44, 340296.55614973325), (3, 367933.07614213135), (23, 370795.7894736836), (9, 391483.7709251074), (48, 394488.543689318), (8, 428189.53846154176), (18, 456795.70149254426), (2, 479284.7381974254), (7, 530432.0000000009), (47, 534785.1082251007), (1, 591696.457142855)]]
[992, [(1, -832708.4408163307), (47, -775083.774891777), (7, -774729.1428571418), (18, -737198.4875621852), (2, -705144.8583690971), (8, -648743.3846153878), (48, -605730.7961165039), (9, -604547.9471365623), (3, -583170.5989847742), (23, -582580.5473684212), (44, -550572.4919786118), (29, -531418.8601036184), (43, -501770.502564108), (4, -499108.3789473679), (10, -490110.6236559134), (20, -478630.21800947655), (24, -476036.2197802188), (46, -476036.2197802188), (15, -475298.21782177966), (27, -475229.62285713945), (36, -465379.2359550549), (0, -463166.3419689145), (6, -447018.480349347), (42, -423643.42857143003), (5, -404357.12000000104), (49, -386662.3999999985), (22, -365371.689119176), (41, -355885.3670886103), (11, -348915.1284916224), (21, -326895.137724556), (19, -300610.78260869905), (13, -262816.16410256363), (16, -257414.59793814272), (26, -224509.465346531), (28, -159355.9578947313), (35, -112200.37696334906), (17, -76458.66666666511), (30, -69136.87912087329), (40, -64726.91358024627), (33, -48171.76068376005), (14, -42645.435406698845), (37, -38031.25388600584), (31, -21129.092896178365), (34, -7645.866666666232), (38, 23301.688888886012), (12, 27852.800000002608), (45, 43583.05418718979), (32, 56508.08163265791), (25, 190403.40828402527), (39, 194258.10358565487)]]
[993, [(13, -797186.6256410293), (15, -795840.6336633619), (16, -795215.1752577405), (17, -751616.0000000019), (14, -749430.8133971319), (18, -743719.4825870618), (12, -724500.4800000023), (38, -696137.9555555508), (30, -689208.2637362666), (19, -681004.5217391234), (21, -673019.4011975974), (5, -644874.240000004), (22, -644493.9274611361), (11, -644010.1899441313), (49, -643977.4315789454), (20, -628338.0473933648), (0, -608500.062176168), (10, -600746.6666666642), (44, -591926.7593582887), (4, -590168.9263157919), (32, -590158.3673469443), (31, -585526.5573770478), (3, -581174.5786802061), (9, -575677.4625550695), (26, -575548.8316831775), (23, -562574.8210526295), (48, -557374.1359223351), (27, -551625.8742857184), (40, -551257.5473251119), (8, -539096.6153846197), (2, -531882.3004291803), (7, -516095.99999999814), (47, -505563.4285714254), (39, -493478.2470119521), (37, -487615.00518134795), (29, -485917.1813471485), (1, -481756.47346939147), (43, -476900.43076922186), (25, -475814.6272189375), (41, -454327.6286919806), (28, -431847.74736842327), (24, -417701.97802197374), (46, -417701.97802197374), (33, -406099.1452991441), (35, -405911.4554973841), (42, -379172.5714285709), (36, -359343.46067415364), (45, -315412.17733989656), (6, -234670.39301310293), (34, -196243.91111111268)]]
[994, [(6, -1420042.0611353703), (39, -1418293.0358565748), (34, -1380260.977777779), (41, -1299935.5949367024), (35, -1157345.172774868), (45, -1137356.2955665002), (40, -1122472.5596707845), (27, -1017493.2114285771), (28, -989938.5263157897), (29, -957912.2072538901), (43, -953464.7794871777), (31, -892077.464480876), (26, -873380.7524752505), (38, -779878.3999999985), (32, -777404.0816326533), (33, -763466.393162393), (30, -730978.4615384638), (4, -635699.2000000002), (24, -632314.3736263746), (46, -632314.3736263746), (11, -632294.2569832383), (42, -629613.7142857127), (10, -624706.0645161308), (19, -617605.5652173935), (0, -617328.7461139886), (22, -616649.6165803066), (49, -614313.7684210557), (21, -612585.0059880251), (23, -610864.5052631544), (5, -610795.5200000061), (25, -610764.4970414229), (8, -605262.7692307644), (48, -589823.9999999981), (44, -589123.0802139044), (9, -586070.8370044064), (3, -583170.5989847658), (20, -582369.6682464471), (2, -571260.1545064393), (36, -570678.6516853943), (37, -565714.9015544029), (7, -559981.7142857146), (47, -556063.0303030303), (1, -551304.8816326521), (15, -450641.10891088564), (18, -445057.91044776794), (16, -430375.5876288684), (13, -422119.0564102512), (17, -389120.0), (14, -377537.53110047523), (12, -366673.9200000018)]]
[995, [(27, -328428.9828571491), (43, -322302.68717948254), (29, -282857.45077720284), (31, -241014.90710382164), (35, -231606.2827225048), (28, -214544.16842105985), (32, -210985.79591837525), (45, -186922.8768472895), (40, -168829.36625514273), (38, -163111.822222217), (26, -147293.7821782222), (30, -118108.8351648394), (41, -108673.62025316618), (6, -64105.08296942618), (39, -54830.916334654205), (34, -43326.57777778059), (33, 38649.43589743972), (37, 65875.56476683728), (12, 77660.16000000015), (14, 101596.47846889775), (17, 113322.66666666139), (42, 123270.09523809329), (19, 131072.00000000373), (21, 140882.77844311018), (11, 151208.75977653917), (22, 156878.9222798003), (49, 163150.14736842737), (5, 168427.51999999862), (16, 172960.98969071824), (13, 176779.15897435602), (24, 179323.78021978587), (46, 179323.78021978587), (0, 184044.1036269497), (4, 192813.81052630953), (10, 194141.59139785077), (20, 194744.41706160922), (25, 200485.86982247978), (36, 201762.5168539388), (44, 209224.55614972673), (3, 218564.22335024737), (23, 220407.91578947473), (48, 230330.40776699036), (9, 232118.69603523705), (8, 242924.30769230798), (15, 243651.16831683647), (2, 262987.8111587968), (7, 278528.0000000056), (47, 279733.74891774356), (1, 303070.5632653106), (18, 320506.9054726381)]]
[996, [(1, -1159050.9714285703), (47, -1072407.2727272734), (7, -1070811.4285714263), (2, -972351.7253218852), (18, -954021.5721393097), (8, -890092.3076923154), (48, -827789.6699029123), (9, -825407.1541850194), (23, -794365.3052631533), (3, -791754.7208121857), (44, -745428.192513369), (4, -673641.0947368443), (10, -659940.4731182773), (20, -641383.1279620863), (0, -619366.1347150262), (15, -578793.1881188117), (29, -535493.6373056974), (5, -532480.0000000056), (36, -529442.5168539314), (6, -526863.6506550228), (24, -519246.7692307662), (46, -519246.7692307662), (43, -518910.68717948906), (49, -507731.5368421059), (27, -484591.90857142955), (22, -477088.4974093186), (11, -452894.0335195502), (21, -421078.6107784435), (42, -412720.76190476306), (41, -385196.8270042222), (19, -381106.08695651963), (13, -280292.43076923396), (16, -272954.06185567006), (26, -223536.15841584187), (28, -118309.72631578892), (35, -77888.33507853281), (33, -40329.846153841354), (17, -23551.999999996275), (30, 720.1758241783828), (40, 6472.6913580214605), (34, 8009.955555558205), (14, 24458.411483256146), (37, 32937.782383420505), (31, 52643.672131147236), (38, 115416.17777777836), (12, 119603.19999999832), (45, 126552.27586207166), (32, 162502.53061224706), (39, 282248.66932270676), (25, 285799.0059171608)]]
[997, [(13, -2086397.3743589763), (16, -2083639.422680417), (15, -2072494.891089106), (17, -1988949.3333333377), (14, -1981131.3301435448), (12, -1929052.1599999964), (18, -1909999.4427860621), (38, -1878334.577777775), (30, -1851572.043956045), (19, -1850679.6521739103), (21, -1815778.8742514942), (11, -1770936.4916201122), (22, -1757926.7979274672), (49, -1747396.7157894727), (39, -1742317.6414342634), (5, -1740308.4800000023), (40, -1736838.8477366306), (31, -1722200.131147541), (26, -1695825.1089108977), (32, -1691898.7755102068), (27, -1683713.4628571458), (20, -1673186.8815165926), (0, -1657755.19170985), (41, -1635634.7679324895), (10, -1631000.7741935477), (4, -1612530.5263157897), (25, -1612030.4852071032), (35, -1604774.1989528816), (29, -1592898.3212435208), (44, -1587232.8556149732), (37, -1564374.880829014), (43, -1561437.2102564052), (3, -1548246.4162436575), (28, -1542855.4105263166), (24, -1536135.0329670273), (46, -1536135.0329670273), (23, -1534577.1789473686), (9, -1532734.0264317188), (48, -1503510.3689320441), (8, -1464162.4615384545), (33, -1459716.376068376), (36, -1455782.8314606752), (2, -1413946.2317596525), (45, -1401760.1576354653), (42, -1400441.9047619086), (7, -1354020.571428569), (47, -1341927.6190476175), (34, -1338390.755555559), (6, -1328177.187772926), (1, -1270863.412244903)]]
[998, [(39, -1848324.0796812777), (6, -1812399.5109170265), (34, -1788404.6222222233), (41, -1676560.2025316432), (35, -1557423.5811518366), (45, -1439209.3004926108), (40, -1432082.9629629627), (27, -1356407.9542857101), (29, -1347732.5595854921), (28, -1298647.578947369), (26, -1293524.9108910896), (43, -1260307.6923076892), (31, -1256643.8469945341), (38, -1166176.7111111088), (32, -1128824.1632653084), (33, -1122514.0512820547), (30, -1110511.1208791211), (25, -1023369.8461538488), (11, -1003542.88268157), (4, -995802.2736842092), (19, -994437.5652173962), (10, -986211.0967741925), (21, -986179.4491017973), (22, -985077.3886010433), (49, -983040.0000000047), (5, -978780.1600000039), (0, -978625.6580310864), (23, -963379.200000002), (8, -952477.5384615343), (20, -943283.5639810488), (44, -942386.6524064178), (9, -939156.8634361262), (48, -936592.1553398082), (3, -933472.1624365486), (24, -929026.8131868187), (46, -929026.8131868187), (2, -911034.7811158821), (7, -895268.5714285728), (37, -889999.2538860096), (47, -887431.2034631986), (42, -883175.6190476213), (1, -876042.448979592), (15, -846777.0297029726), (36, -842395.325842699), (18, -831426.8656716393), (16, -810079.0103092734), (13, -802563.9384615365), (17, -738986.6666666698), (14, -723090.9856459359), (12, -698941.4399999967)]]
[999, [(27, -319066.69714285806), (32, -316980.2448979616), (31, -314787.67213115003), (43, -305162.5025641015), (29, -278782.67357512563), (45, -269892.0985221723), (35, -265918.32460732386), (28, -255590.40000000224), (38, -255226.31111110654), (40, -240028.97119340952), (30, -187965.89010989014), (26, -148267.08910891414), (39, -142821.4820717033), (41, -79362.16033755802), (34, -58982.40000000503), (12, -14090.239999991842), (37, -5093.471502589062), (6, 15740.087336248718), (33, 30807.52136752382), (14, 34492.63157894276), (17, 60415.99999999907), (25, 105090.27218934428), (42, 112347.42857142445), (16, 188500.4536082493), (13, 194255.42564102542), (19, 211567.3043478243), (24, 222534.32967032678), (46, 222534.32967032678), (21, 235066.25149699766), (11, 255187.66480447073), (36, 265825.79775281344), (22, 268595.73056994285), (49, 284219.2842105292), (5, 296550.4000000013), (0, 340243.8963730633), (15, 347146.1386138685), (20, 357497.3270142134), (10, 363971.44086021744), (4, 367346.5263157878), (44, 404080.2566844933), (3, 427148.3451776607), (23, 432192.6736842105), (48, 452389.2815533988), (9, 452977.90308369976), (8, 484273.23076923843), (2, 530194.6781115886), (18, 537329.9900497608), (7, 574610.2857142892), (47, 577057.2467532428), (1, 629413.0938775484)]]
[1000, [(1, -770917.3551020464), (7, -715922.2857142854), (47, -714087.0649350677), (18, -667423.840796018), (2, -634264.7210300416), (8, -572179.6923076939), (48, -528105.6310679605), (9, -527463.7533039618), (3, -513309.8883248754), (23, -499108.3789473688), (44, -476625.4545454569), (29, -445508.9740932584), (27, -431039.63428570796), (24, -413741.01098901127), (46, -413741.01098901127), (4, -412531.8736842107), (10, -403786.32258064114), (15, -390944.9504950484), (20, -390420.62559241895), (43, -383133.5384615436), (0, -378614.71502590925), (36, -363393.43820224795), (42, -345624.3809523834), (6, -345423.3711790405), (5, -312279.0399999991), (49, -296291.70526315644), (22, -268595.73056994844), (11, -250061.94413407985), (41, -244446.51476793922), (21, -235458.68263473362), (19, -197320.3478260897), (13, -167368.86153846048), (16, -165866.88659793884), (28, -105892.3789473623), (26, -94735.20792078879), (33, 5881.435897435993), (17, 20138.666666670702), (35, 34655.16230366193), (14, 54874.64114832599), (30, 59054.41758242063), (40, 60411.78600823134), (37, 66894.25906736124), (34, 67720.533333336), (45, 90717.32019704208), (31, 108510.42622950487), (12, 126156.80000000261), (38, 160563.19999999646), (32, 198948.57142857742), (25, 317209.75147929415), (39, 360578.5498007927)]]
[1001, [(13, -839532.9641025662), (16, -839468.8659793921), (15, -834772.910891084), (17, -796330.6666666698), (14, -795525.5119617246), (12, -770375.6800000016), (18, -769151.3631840777), (38, -708881.0666666627), (30, -700731.0769230817), (19, -700237.913043471), (21, -691463.6646706518), (22, -661132.6010362636), (11, -660851.8435754143), (49, -660533.8947368413), (5, -660275.1999999993), (20, -642625.5165876765), (0, -623101.3471502606), (10, -613783.3978494592), (44, -605594.6951871645), (4, -602931.2000000011), (32, -601526.8571428638), (26, -600854.8118811958), (3, -593816.04060914), (31, -591972.7213114742), (9, -585782.1321585942), (27, -574095.3600000031), (23, -572232.757894732), (40, -568518.0576131754), (48, -566918.2135922369), (8, -546973.5384615436), (2, -538632.7896995638), (7, -522825.1428571418), (47, -512088.65800865367), (39, -502616.73306773044), (29, -492368.91191709414), (37, -491350.2176165804), (25, -487836.0236686412), (1, -485233.8938775528), (43, -471187.03589742817), (28, -459096.92631579377), (41, -459028.52320674993), (24, -439667.3406593371), (46, -439667.3406593371), (33, -414781.26495726407), (35, -412773.863874346), (42, -398677.3333333321), (36, -347929.88764044456), (45, -321223.25123152137), (6, -237818.41048035212), (34, -193695.28888888843)]]
[1002, [(39, -1584613.4820717126), (6, -1521637.1703056768), (34, -1455627.3777777776), (41, -1411374.4472573772), (35, -1304200.7120418828), (40, -1247611.2592592621), (45, -1184490.5615763525), (43, -1072101.743589744), (27, -1061683.2000000048), (29, -1043822.0932642538), (28, -1043402.1052631587), (31, -1021716.9836065574), (26, -1003155.0099009871), (32, -919844.5714285728), (38, -917139.9111111127), (30, -859169.7582417578), (33, -817519.589743589), (25, -737570.8402366899), (11, -731147.4413407771), (4, -722275.7052631574), (19, -720896.0000000028), (22, -713425.5751295341), (10, -711030.3655914031), (42, -707632.7619047612), (49, -704684.4631579015), (21, -704021.4610778438), (5, -702873.6000000043), (0, -701880.3730569957), (24, -694609.5824175822), (46, -694609.5824175822), (23, -694336.6736842068), (8, -681826.4615384582), (36, -672664.4494382031), (37, -670640.4145077737), (20, -670579.2606635047), (48, -667449.1650485434), (9, -663155.030837005), (44, -663070.1176470593), (3, -653031.3096446684), (2, -642140.2918454949), (7, -618788.5714285709), (47, -617059.7402597396), (1, -613095.9673469383), (15, -534994.3762376169), (16, -521923.298969076), (13, -517566.35897435434), (18, -514832.55721393507), (17, -485717.3333333358), (14, -475057.6076555038), (12, -464977.9200000018)]]
[1003, [(27, -350898.46857143566), (43, -316589.29230768513), (29, -289309.1813471485), (31, -247461.07103824802), (28, -241793.34736843035), (35, -238468.69109946862), (32, -222354.28571429476), (45, -192733.95073891617), (40, -186089.87654320803), (38, -175854.9333333252), (26, -172599.76237624604), (30, -129631.64835165441), (41, -113374.5147679355), (6, -67253.10043668095), (39, -63969.402390432544), (34, -40777.95555555448), (33, 29967.31623931974), (12, 31784.960000002757), (14, 55501.779904305), (37, 62140.35233160667), (17, 68607.9999999972), (42, 103765.33333332837), (19, 111838.60869565606), (21, 122438.51497005764), (16, 128707.2989690667), (11, 134367.10614525434), (13, 134432.8205128191), (22, 140240.24870467093), (49, 146593.68421052955), (5, 153026.56000000145), (24, 157358.41758241877), (46, 157358.41758241877), (0, 169442.8186528571), (4, 180051.53684210405), (20, 180456.94786729943), (10, 181104.86021505762), (25, 188464.4733727742), (44, 195556.6203208547), (15, 204718.89108911995), (3, 205922.7614213135), (23, 210749.97894737218), (36, 213176.08988764975), (48, 220786.33009708673), (9, 222014.02643171046), (8, 235047.38461538404), (2, 256237.32188841514), (7, 271798.8571428582), (47, 273208.5194805153), (18, 295075.0248756204), (1, 299593.1428571474)]]
[1004, [(1, -1080675.2653061198), (7, -995035.4285714282), (47, -994104.519480519), (2, -881501.3905579373), (18, -861423.4427860733), (8, -791788.3076923136), (48, -727894.990291263), (9, -725803.9823788553), (3, -700603.1269035554), (23, -686748.2947368426), (44, -648701.2620320879), (4, -561195.1157894768), (10, -547895.0537634399), (20, -526772.777251184), (0, -509347.1502590645), (15, -464916.2772277221), (24, -432105.49450549297), (46, -432105.49450549297), (29, -426493.34715025686), (27, -413438.5371428579), (5, -412221.4399999995), (36, -406470.4719101107), (6, -402087.68558951747), (49, -389421.81052631326), (43, -370026.3384615388), (22, -350770.4041450666), (11, -324018.7709497204), (42, -310905.904761903), (21, -301387.1137724556), (19, -246116.173913043), (41, -241681.2827004213), (13, -151909.0871794885), (16, -148638.35051546246), (26, -52234.13861386385), (28, -37252.04210526124), (33, 35008.547008547), (34, 100124.44444444776), (35, 106367.32984293345), (17, 107178.66666667163), (14, 156471.1196172256), (30, 162759.73626373522), (37, 165707.60621761624), (40, 169638.45267489832), (45, 191119.7635468021), (31, 215230.2513661217), (12, 252641.27999999654), (38, 291635.19999999553), (32, 344064.00000000186), (25, 450996.26035503205), (39, 496611.442231074)]]
[1005, [(13, -2161679.7538461536), (16, -2160661.1134020686), (15, -2140950.8118811846), (17, -2067797.3333333358), (14, -2061718.660287084), (12, -2009661.4399999976), (18, -1958254.8059701435), (38, -1930035.1999999974), (19, -1901612.521739127), (30, -1896943.120879123), (21, -1862478.179640716), (11, -1817800.2234636862), (22, -1804107.606217621), (39, -1799498.4541832674), (40, -1792126.4197530877), (49, -1791892.2105263136), (5, -1783889.92), (26, -1762658.8514851555), (31, -1761593.3551912569), (32, -1742388.2448979635), (27, -1733146.3314285725), (20, -1713875.1090047434), (0, -1697823.8341968972), (41, -1672412.354430383), (10, -1669758.6236559115), (25, -1662442.7928994093), (4, -1651162.2736842092), (35, -1649036.732984295), (44, -1623680.684491977), (29, -1622440.4559585452), (28, -1597698.694736844), (37, -1595954.404145075), (43, -1585971.1999999974), (24, -1582946.4615384564), (46, -1582946.4615384564), (3, -1582178.7614213228), (23, -1568379.957894735), (9, -1565357.674008811), (48, -1535323.961165052), (8, -1493779.6923076864), (33, -1489683.692307692), (36, -1465355.505617978), (42, -1443742.4761904795), (2, -1440666.9184549283), (45, -1425004.4532019664), (7, -1377718.8571428526), (47, -1365758.891774889), (6, -1354506.0611353721), (34, -1352590.2222222239), (1, -1290925.4530612286)]]
[1006, [(39, -2062686.8525896412), (6, -1937175.475982532), (34, -1880519.1111111129), (41, -1820075.7468354404), (35, -1741679.2460733028), (40, -1595248.7242798358), (45, -1503776.7881773375), (26, -1464826.9306930676), (29, -1456732.849740929), (27, -1427561.3257142818), (31, -1419230.426229503), (43, -1409192.0410256358), (28, -1379705.2631578967), (38, -1342395.7333333334), (32, -1310385.6326530632), (30, -1272550.681318678), (33, -1197852.4444444505), (25, -1188567.1005917164), (11, -1132418.1452513998), (19, -1129427.478260873), (22, -1111395.4818652915), (4, -1108248.2526315805), (21, -1105870.9461077852), (49, -1101349.7263157973), (5, -1099038.7200000025), (10, -1098256.51612903), (0, -1088644.6424870482), (23, -1070996.2105263164), (20, -1057893.9146919474), (8, -1050781.538461538), (44, -1039113.5828876989), (9, -1038760.035242294), (48, -1036486.8349514576), (3, -1024623.7563451827), (37, -1022769.077720209), (24, -1016168.087912092), (46, -1016168.087912092), (2, -1001885.11587983), (42, -984990.4761904757), (7, -971044.5714285709), (47, -965733.956709953), (36, -965367.370786516), (15, -960653.9405940585), (1, -954418.1551020406), (16, -934394.7216494773), (13, -930947.282051282), (18, -924024.9950248757), (17, -869717.3333333377), (14, -855103.6937799053), (12, -831979.5199999949)]]
[1007, [(27, -368499.56571428105), (32, -367469.71428572014), (31, -354180.8961748639), (43, -329696.49230769183), (28, -310433.6842105314), (35, -310180.8586387355), (29, -308324.8082901519), (38, -306926.9333333289), (40, -295316.54320987035), (45, -293136.39408867154), (30, -233336.96703296807), (26, -215100.83168317378), (39, -200002.2948207073), (41, -116139.74683544971), (12, -94699.51999999117), (34, -73181.86666666996), (14, -46094.69856459834), (37, -36672.99481864832), (17, -18432.00000000093), (6, -10588.786026197486), (33, 840.2051282078028), (25, 54677.96449703816), (42, 69046.85714284983), (16, 111478.76288659405), (13, 118973.0461538462), (19, 160634.43478260934), (24, 175722.9010989014), (46, 175722.9010989014), (21, 188366.9461077759), (11, 208323.93296089862), (22, 222414.9222797891), (49, 239723.7894736845), (5, 252968.9600000074), (36, 256253.12359551247), (15, 278690.2178217899), (0, 300175.2538860161), (20, 316809.0995260626), (10, 325213.5913978517), (4, 328714.778947372), (44, 367632.4278074838), (3, 393215.99999999534), (23, 398389.89473684225), (9, 420354.2555066077), (48, 420575.6893203892), (8, 454656.0000000065), (18, 489074.62686567754), (2, 503473.9914163146), (7, 550912.0000000019), (47, 553225.9740259694), (1, 609351.0530612227)]]
[1008, [(1, -566819.5265306132), (7, -501760.0), (47, -499321.9047619058), (2, -428374.79828326125), (8, -371790.7692307681), (9, -327391.29515418224), (48, -324180.50485436805), (23, -299051.1157894721), (3, -296409.01522842515), (44, -260742.1604278097), (29, -246184.45595854707), (18, -242581.01492537186), (4, -219718.06315789744), (10, -209644.73118279502), (20, -182941.72511848435), (0, -171140.64248704724), (5, -108789.76000000071), (6, -95012.89082969353), (49, -89680.8421052657), (27, -80515.65714285523), (22, -67573.38860103674), (11, -50524.96089385543), (24, -34568.43956044223), (46, -34568.43956044223), (21, -25900.45508982241), (15, -14275.168316831812), (43, -12098.953846156597), (42, -6241.523809524253), (19, 7479.652173914015), (36, 40131.59550561663), (41, 50603.7468354404), (34, 127067.02222222462), (26, 158649.02970297262), (16, 159786.2268041242), (13, 162327.6307692323), (28, 194538.44210526627), (35, 225430.11518324446), (33, 266064.9572649561), (17, 292522.66666666884), (31, 310490.22950819694), (14, 317018.6411483232), (37, 325303.0466321241), (39, 329768.79681274295), (45, 342853.3596059121), (40, 356807.11111110914), (12, 365363.20000000205), (30, 368730.02197802346), (38, 391031.466666664), (32, 392881.6326530641), (25, 464181.01775148045)]]
[1009, [(15, -646275.8019801956), (13, -643597.1282051317), (16, -642185.2371134087), (18, -613625.6318407916), (17, -603818.6666666679), (14, -600485.3588516768), (12, -577699.8400000017), (38, -532297.9555555526), (30, -531489.7582417615), (19, -525356.5217391253), (21, -519578.82634730265), (5, -500695.0400000047), (22, -500178.90155440196), (11, -500123.8882681504), (49, -499453.3052631561), (20, -491054.1042654086), (0, -474032.4145077765), (27, -473731.6571428552), (10, -469674.6666666679), (44, -463307.97860962525), (4, -461166.4842105303), (3, -454759.9593908675), (9, -453266.60792951845), (40, -451200.52674897946), (23, -444610.0210526325), (48, -439981.9805825278), (32, -431668.24489796534), (8, -427244.30769230984), (2, -423874.4721029997), (25, -423851.1715976335), (31, -423656.2185792383), (26, -416250.93069307134), (7, -411647.99999999814), (43, -410692.26666666195), (37, -406119.4611398969), (47, -404564.2251082212), (39, -391910.50199203193), (1, -389203.59183673933), (41, -376901.13080168515), (29, -370465.1606217623), (33, -366889.57264957204), (28, -350445.13684210554), (24, -343523.8681318648), (46, -343523.8681318648), (42, -308955.4285714291), (36, -286075.68539325707), (45, -245356.45320196822), (35, -234351.24607329816), (6, -221505.9563318789), (34, -131436.08888889104)]]
