[0, [[1, -2.3755102040816425], [7, -1.8348214285714448], [47, -1.7099567099566997], [2, -1.0944206008583848], [8, -0.7067307692307665], [9, -0.22026431718058603], [48, -0.16504854368932342], [23, 0.021052631578967862], [3, 0.11167512690352055], [44, 0.4224598930481065], [4, 0.6315789473684532], [10, 0.7580645161290249], [0, 1.0984455958549546], [20, 1.3175355450236594], [5, 1.8200000000000074], [49, 1.9157894736842493], [22, 2.212435233160633], [11, 2.290502793296085], [6, 2.3056768558952285], [18, 2.462686567164191], [21, 2.5868263473053688], [19, 3.1413043478261216], [41, 3.755274261603404], [33, 4.064102564102555], [15, 4.500000000000007], [43, 4.882051282051293], [42, 5.5952380952380665], [27, 5.6228571428571215], [16, 5.685567010309299], [13, 5.73846153846155], [40, 5.748971193415628], [34, 5.750000000000014], [37, 5.943005181347154], [24, 6.082417582417584], [46, 6.082417582417584], [30, 6.098901098901109], [29, 6.191709844559583], [31, 6.213114754098385], [28, 6.278947368421051], [17, 6.375000000000007], [32, 6.45918367346939], [14, 6.602870813397139], [12, 6.779999999999987], [26, 6.876237623762378], [45, 7.044334975369445], [36, 7.179775280898873], [35, 7.2774869109947815], [38, 7.611111111111086], [25, 7.786982248520708], [39, 7.816733067729103]]]
[2310, [[34, -24.25], [41, -23.886075949367097], [6, -23.174672489082923], [39, -21.820717131474126], [35, -20.963350785340324], [43, -20.025641025641107], [45, -19.78325123152713], [29, -19.595854922279727], [26, -19.470297029702962], [28, -19.31052631578946], [27, -19.091428571428594], [40, -18.74485596707818], [38, -18.16666666666667], [31, -17.945355191256766], [30, -16.505494505494482], [25, -16.402366863905343], [32, -16.36734693877547], [36, -15.325842696629152], [24, -14.445054945054892], [46, -14.445054945054892], [42, -12.773809523809547], [37, -12.435233160621735], [33, -11.93589743589746], [18, -10.920398009950219], [15, -10.519801980198025], [13, -9.743589743589695], [16, -9.706185567010209], [1, -8.681632653061257], [17, -8.666666666666742], [8, -8.55769230769232], [47, -8.506493506493541], [7, -8.459821428571445], [14, -8.444976076555037], [23, -8.410526315789497], [2, -8.364806866952819], [4, -8.173684210526318], [48, -8.16990291262131], [12, -8.059999999999931], [10, -7.935483870967801], [0, -7.922279792746139], [9, -7.916299559471383], [3, -7.893401015228449], [44, -7.85026737967911], [11, -7.575418994413468], [20, -7.473933649289052], [49, -7.3894736842105715], [22, -7.383419689119108], [5, -7.349999999999994], [19, -7.2554347826087024], [21, -7.227544910179631]]]
[2311, [[42, -4.440476190476261], [24, -3.813186813186803], [46, -3.813186813186803], [27, -3.5828571428571934], [36, -3.235955056179762], [29, -2.7046632124352072], [37, -2.4507772020725582], [43, -2.4153846153846246], [38, -2.1888888888888545], [32, -2.035714285714306], [31, -1.8579234972676915], [30, -1.7912087912088168], [12, -1.7449999999999761], [14, -1.5645933014354512], [28, -1.5315789473684447], [40, -1.5061728395061778], [17, -1.463541666666643], [26, -0.9356435643565248], [25, -0.9289940828402479], [16, -0.860824742268008], [13, -0.8256410256409623], [45, -0.6650246305419358], [33, -0.6623931623931583], [35, -0.5654450261779829], [41, -0.5105485232067508], [19, -0.09782608695653039], [34, -0.06666666666654919], [39, -0.05577689243030193], [15, 8.526512829121202e-14], [21, 0.09580838323346086], [11, 0.1955307262569761], [22, 0.2642487046632027], [49, 0.36842105263161784], [5, 0.40999999999996817], [6, 0.5371179039301808], [0, 0.8290155440414253], [20, 0.8436018957346221], [10, 0.897849462365599], [4, 1.0000000000000284], [44, 1.1818181818183007], [18, 1.189054726368198], [3, 1.3299492385786635], [23, 1.4263157894736622], [9, 1.4449339207048695], [48, 1.5388349514561668], [8, 1.716346153846274], [2, 2.030042918455038], [7, 2.2991071428571104], [47, 2.3463203463203683], [1, 2.7183673469387344]]]
[2312, [[1, -20.208163265306126], [47, -18.523809523809547], [7, -18.513392857142918], [2, -16.746781115879855], [8, -15.278846153846132], [9, -14.140969162995617], [48, -14.140776699029203], [18, -13.582089552238784], [23, -13.4736842105263], [3, -13.355329949238552], [44, -12.524064171123001], [4, -11.368421052631618], [10, -11.150537634408579], [20, -10.601895734597122], [0, -10.27461139896377], [5, -8.644999999999982], [49, -8.194736842105272], [22, -7.621761658031119], [11, -7.189944134078132], [15, -6.96039603960395], [21, -6.556886227544851], [6, -5.969432314410454], [19, -5.7282608695652755], [29, -3.108808290155423], [24, -2.8351648351648464], [46, -2.8351648351648464], [13, -1.7692307692307452], [16, -1.7164948453608133], [36, -1.6292134831460885], [41, -0.6962025316455538], [42, -0.690476190476204], [26, -0.5247524752475528], [35, 0.1570680628272214], [33, 0.3461538461538112], [34, 0.7055555555556339], [37, 0.7150259067357467], [30, 0.8626373626373152], [27, 1.7200000000000273], [31, 2.4426229508196684], [17, 2.5052083333333144], [43, 3.128205128205124], [39, 3.2788844621514244], [14, 3.282296650717697], [38, 3.8666666666667595], [28, 3.926315789473705], [25, 4.360946745562089], [32, 4.545918367346957], [12, 4.84499999999997], [40, 6.20164609053495], [45, 6.522167487684669]]]
[2313, [[16, -20.247422680412313], [13, -20.19999999999996], [15, -20.138613861386148], [17, -19.348958333333343], [14, -19.296650717703358], [12, -18.79499999999996], [18, -18.47263681592031], [19, -14.548913043478251], [21, -14.119760479041958], [5, -13.72499999999988], [22, -13.704663212435236], [11, -13.670391061452591], [49, -13.594736842105277], [20, -13.033175355450169], [0, -12.585492227979216], [10, -12.440860215053675], [24, -12.175824175824289], [46, -12.175824175824289], [44, -12.149732620320862], [4, -12.136842105263185], [3, -11.878172588832513], [9, -11.83700440528628], [36, -11.561797752809042], [23, -11.442105263157885], [48, -11.325242718446646], [8, -10.966346153846075], [25, -10.763313609467502], [2, -10.630901287553627], [37, -10.497409326424815], [42, -10.48214285714289], [7, -10.156249999999972], [47, -9.987012987013003], [33, -9.414529914529908], [1, -9.330612244897907], [30, -7.69780219780219], [38, -6.82777777777784], [27, -6.382857142857063], [32, -5.892857142857082], [29, -5.704663212435236], [31, -5.120218579235001], [26, -5.0693069306929885], [43, -4.358974358974365], [35, -3.382198952879577], [28, -3.0157894736842366], [40, -2.119341563785923], [34, -1.4388888888888687], [41, -1.2151898734178417], [45, -0.6600985221674875], [39, 0.31474103585657076], [6, 1.3668122270741776]]]
[2314, [[34, -29.51666666666668], [41, -28.358649789029528], [6, -27.349344978166016], [35, -25.44502617801055], [29, -24.766839378238387], [39, -24.274900398406416], [27, -24.188571428571436], [43, -24.174358974358995], [45, -23.73399014778323], [26, -23.653465346534688], [28, -23.294736842105294], [38, -22.666666666666615], [31, -22.30054644808746], [40, -22.267489711934147], [25, -21.307692307692278], [30, -21.302197802197796], [32, -20.42346938775509], [36, -20.39325842696627], [24, -19.417582417582423], [46, -19.417582417582423], [42, -16.738095238095298], [37, -16.70466321243518], [18, -16.557213930348254], [15, -16.227722772277247], [33, -15.465811965811966], [13, -15.235897435897414], [16, -15.190721649484544], [17, -13.7135416666667], [14, -13.435406698564648], [12, -12.854999999999961], [8, -12.374999999999915], [1, -12.37142857142851], [23, -12.25263157894733], [47, -12.229437229437238], [7, -12.20982142857153], [2, -12.128755364806864], [4, -12.042105263157907], [48, -11.975728155339837], [0, -11.797927461139949], [10, -11.795698924731226], [9, -11.735682819383243], [3, -11.700507614213151], [44, -11.689839572192469], [11, -11.525139664804442], [20, -11.360189573459706], [22, -11.310880829015616], [49, -11.299999999999983], [5, -11.284999999999968], [19, -11.25], [21, -11.167664670658695]]]
[2315, [[42, -7.297619047619008], [24, -6.417582417582452], [46, -6.417582417582452], [36, -5.449438202247151], [27, -4.165714285714159], [12, -4.144999999999982], [37, -3.9896373056994463], [14, -3.952153110047803], [17, -3.807291666666586], [16, -3.149484536082497], [13, -3.1128205128204627], [29, -2.84974093264249], [43, -2.7076923076923833], [38, -2.3777777777778226], [15, -2.0990099009900405], [32, -1.8826530612243602], [45, -1.8226600985221637], [30, -1.6648351648350683], [25, -1.5917159763313293], [31, -1.4480874316940628], [28, -1.3052631578946716], [33, -1.2179487179487438], [19, -0.8804347826087451], [40, -0.8518518518518476], [21, -0.5568862275450215], [11, -0.40782122905028473], [26, -0.3861386138613625], [18, -0.3383084577116051], [22, -0.30569948186533225], [39, -0.21912350597621355], [35, -0.1570680628273493], [49, -0.12105263157891955], [5, -0.11500000000003752], [34, 0.0944444444445054], [20, 0.4691943127963043], [0, 0.5440414507770868], [41, 0.6202531645569422], [10, 0.6774193548387473], [4, 0.7999999999999545], [44, 1.06951871657742], [6, 1.0698689956332146], [3, 1.2842639593908558], [23, 1.4000000000000057], [9, 1.4801762114537667], [48, 1.5776699029126746], [8, 1.8750000000000284], [2, 2.291845493562221], [7, 2.709821428571445], [47, 2.757575757575779], [1, 3.2612244897959215]]]
[2316, [[1, -13.1142857142857], [7, -12.35714285714289], [47, -12.333333333333286], [2, -11.48068669527899], [18, -11.422885572139393], [8, -10.71153846153851], [9, -10.273127753303925], [48, -10.160194174757265], [3, -9.86294416243652], [23, -9.826315789473625], [44, -9.454545454545524], [4, -8.800000000000011], [10, -8.73655913978493], [20, -8.587677725118454], [0, -8.274611398963742], [15, -7.910891089108873], [5, -7.65500000000003], [49, -7.368421052631589], [22, -7.088082901554287], [11, -6.849162011173206], [21, -6.544910179640709], [19, -6.217391304347871], [36, -5.230337078651672], [24, -5.076923076923009], [46, -5.076923076923009], [13, -4.9128205128205025], [16, -4.865979381443282], [42, -3.9226190476190226], [29, -3.025906735751306], [6, -2.90829694323142], [26, -2.331683168316829], [17, -2.25], [14, -1.7799043062200894], [37, -1.7772020725388131], [30, -1.2197802197802616], [33, -0.9615384615384244], [27, -0.8342857142856701], [12, -0.7800000000000296], [43, -0.5230769230769425], [41, 0.06329113924050489], [35, 0.06806282722519086], [38, 0.43333333333336554], [25, 0.5739644970413451], [31, 0.7158469945355392], [32, 1.2040816326530575], [34, 2.5555555555555713], [39, 2.7171314741035815], [28, 2.821052631578908], [40, 3.9711934156378845], [45, 4.098522167487744]]]
[2317, [[16, -14.649484536082468], [13, -14.625641025641016], [15, -14.425742574257299], [17, -14.083333333333428], [14, -14.066985645933045], [12, -13.730000000000018], [18, -13.044776119402968], [19, -10.54347826086962], [21, -10.29341317365268], [5, -9.925000000000097], [22, -9.906735751295457], [11, -9.88826815642463], [49, -9.84210526315789], [20, -9.412322274881546], [0, -9.103626943005224], [10, -8.994623655914069], [44, -8.748663101604166], [4, -8.747368421052585], [25, -8.668639053254509], [3, -8.543147208121866], [9, -8.502202643171785], [24, -8.428571428571416], [46, -8.428571428571416], [33, -8.226495726495699], [23, -8.215789473684197], [48, -8.111650485436826], [37, -8.03626943005176], [36, -7.949438202247194], [8, -7.8365384615383675], [2, -7.600858369098688], [7, -7.249999999999943], [47, -7.077922077922096], [42, -7.077380952380992], [1, -6.575510204081581], [30, -6.0439560439562], [38, -5.7777777777777715], [27, -4.937142857142845], [32, -4.77551020408157], [26, -4.5693069306931875], [29, -4.5077720207253265], [31, -4.092896174863483], [43, -3.435897435897374], [40, -3.2222222222221717], [41, -2.8227848101265067], [28, -2.6947368421052147], [35, -2.5287958115183073], [6, -2.4104803493449083], [45, -1.9901477832511887], [39, -1.904382470119515], [34, -1.788888888888863]]]
[2318, [[41, -18.915611814345965], [34, -18.78888888888889], [6, -18.755458515283777], [39, -18.32669322709154], [35, -16.09424083769632], [45, -16.024630541871915], [43, -15.338461538461587], [26, -15.074257425742587], [40, -14.971193415637757], [28, -14.952631578947376], [29, -14.90155440414513], [27, -14.451428571428579], [38, -13.833333333333329], [31, -13.661202185792405], [32, -12.413265306122412], [30, -12.23076923076917], [25, -11.485207100591708], [36, -10.651685393258418], [24, -9.934065934065885], [46, -9.934065934065885], [42, -8.916666666666686], [37, -8.48186528497412], [33, -8.440170940170944], [18, -5.6069651741293285], [1, -5.208163265306069], [15, -5.158415841584187], [47, -5.0043290043290085], [8, -4.956730769230745], [7, -4.933035714285694], [2, -4.819742489270482], [23, -4.8157894736842195], [48, -4.616504854369012], [13, -4.589743589743634], [4, -4.56842105263155], [16, -4.561855670103057], [3, -4.3350253807106185], [9, -4.33480176211458], [10, -4.327956989247284], [0, -4.3005181347149914], [44, -4.262032085561486], [17, -3.921875000000071], [11, -3.9050279329609197], [20, -3.857819905213347], [14, -3.7655502392345], [22, -3.756476683937862], [49, -3.747368421052613], [5, -3.700000000000017], [21, -3.568862275449135], [12, -3.5549999999999784], [19, -3.5434782608696196]]]
[2319, [[42, -4.9821428571429465], [24, -4.472527472527418], [46, -4.472527472527418], [27, -4.0800000000000125], [37, -3.642487046632098], [29, -3.616580310880721], [38, -3.5666666666666487], [12, -3.429999999999964], [30, -3.3736263736264505], [32, -3.346938775510125], [36, -3.2865168539325964], [14, -3.2440191387560873], [17, -3.1145833333334423], [31, -3.0437158469944734], [43, -2.6051282051281106], [16, -2.453608247422693], [13, -2.4307692307691866], [25, -2.2307692307692832], [26, -1.9158415841584855], [28, -1.9052631578946801], [40, -1.5185185185184764], [19, -1.4565217391305225], [15, -1.4257425742574128], [35, -1.408376963350804], [33, -1.3376068376068133], [21, -1.2275449101796596], [45, -1.1822660098522704], [11, -1.0391061452515373], [22, -0.9637305699482397], [49, -0.8421052631579187], [5, -0.7749999999999773], [34, -0.5222222222221262], [41, -0.46835443037960545], [20, -0.2654028436018905], [0, -0.25388601036266323], [10, -0.10215053763448623], [39, -0.07968127490033794], [4, 0.03157894736847311], [18, 0.10945273631850228], [6, 0.14847161572063783], [44, 0.22459893048133495], [3, 0.43147208121826], [23, 0.5526315789472562], [9, 0.5550660792951732], [48, 0.6941747572815586], [8, 0.9615384615385949], [2, 1.317596566523676], [7, 1.6874999999999432], [47, 1.7445887445887251], [1, 2.2244897959182737]]]
[2320, [[1, -17.175510204081633], [7, -16.04910714285714], [47, -16.03896103896102], [2, -14.811158798283287], [18, -13.76119402985077], [8, -13.735576923076877], [9, -13.052863436123346], [48, -12.946601941747588], [3, -12.487309644670091], [23, -12.478947368420961], [44, -11.914438502673846], [4, -11.005263157894774], [10, -10.892473118279554], [20, -10.616113744075818], [0, -10.259067357512976], [5, -9.275000000000006], [49, -8.910526315789468], [15, -8.816831683168289], [22, -8.502590673575128], [11, -8.167597765363183], [21, -7.736526946107745], [19, -7.222826086956502], [36, -5.19662921348322], [13, -4.764102564102558], [16, -4.701030927835006], [24, -4.604395604395592], [46, -4.604395604395592], [6, -4.240174672489076], [42, -2.8392857142856798], [29, -2.66839378238339], [26, -2.529702970296981], [17, -1.234375], [30, -0.8571428571428612], [37, -0.7202072538860307], [14, -0.6172248803828211], [33, -0.49572649572648686], [41, -0.11814345991564323], [27, 0.40571428571442425], [43, 0.41538461538462457], [35, 0.6125654450262346], [12, 0.6949999999999932], [25, 1.4674556213017382], [38, 1.5388888888888914], [31, 1.7213114754097774], [32, 2.3571428571428896], [34, 2.511111111111063], [39, 3.235059760956176], [28, 3.768421052631595], [45, 5.167487684729096], [40, 5.38271604938285]]]
[2321, [[16, -14.649484536082468], [13, -14.625641025641016], [15, -14.425742574257299], [17, -14.083333333333428], [14, -14.066985645933045], [12, -13.730000000000018], [18, -13.044776119402968], [19, -10.54347826086962], [21, -10.29341317365268], [5, -9.925000000000097], [22, -9.906735751295457], [11, -9.88826815642463], [49, -9.84210526315789], [20, -9.412322274881546], [0, -9.103626943005224], [10, -8.994623655914069], [44, -8.748663101604166], [4, -8.747368421052585], [25, -8.668639053254509], [3, -8.543147208121866], [9, -8.502202643171785], [24, -8.428571428571416], [46, -8.428571428571416], [33, -8.226495726495699], [23, -8.215789473684197], [48, -8.111650485436826], [37, -8.03626943005176], [36, -7.949438202247194], [8, -7.8365384615383675], [2, -7.600858369098688], [7, -7.249999999999943], [47, -7.077922077922096], [42, -7.077380952380992], [1, -6.575510204081581], [30, -6.0439560439562], [38, -5.7777777777777715], [27, -4.937142857142845], [32, -4.77551020408157], [26, -4.5693069306931875], [29, -4.5077720207253265], [31, -4.092896174863483], [43, -3.435897435897374], [40, -3.2222222222221717], [41, -2.8227848101265067], [28, -2.6947368421052147], [35, -2.5287958115183073], [6, -2.4104803493449083], [45, -1.9901477832511887], [39, -1.904382470119515], [34, -1.788888888888863]]]
[2322, [[34, -24.25], [41, -23.886075949367097], [6, -23.174672489082923], [39, -21.820717131474126], [35, -20.963350785340324], [43, -20.025641025641107], [45, -19.78325123152713], [29, -19.595854922279727], [26, -19.470297029702962], [28, -19.31052631578946], [27, -19.091428571428594], [40, -18.74485596707818], [38, -18.16666666666667], [31, -17.945355191256766], [30, -16.505494505494482], [25, -16.402366863905343], [32, -16.36734693877547], [36, -15.325842696629152], [24, -14.445054945054892], [46, -14.445054945054892], [42, -12.773809523809547], [37, -12.435233160621735], [33, -11.93589743589746], [18, -10.920398009950219], [15, -10.519801980198025], [13, -9.743589743589695], [16, -9.706185567010209], [1, -8.681632653061257], [17, -8.666666666666742], [8, -8.55769230769232], [47, -8.506493506493541], [7, -8.459821428571445], [14, -8.444976076555037], [23, -8.410526315789497], [2, -8.364806866952819], [4, -8.173684210526318], [48, -8.16990291262131], [12, -8.059999999999931], [10, -7.935483870967801], [0, -7.922279792746139], [9, -7.916299559471383], [3, -7.893401015228449], [44, -7.85026737967911], [11, -7.575418994413468], [20, -7.473933649289052], [49, -7.3894736842105715], [22, -7.383419689119108], [5, -7.349999999999994], [19, -7.2554347826087024], [21, -7.227544910179631]]]
[2323, [[42, -4.9821428571429465], [24, -4.472527472527418], [46, -4.472527472527418], [27, -4.0800000000000125], [37, -3.642487046632098], [29, -3.616580310880721], [38, -3.5666666666666487], [12, -3.429999999999964], [30, -3.3736263736264505], [32, -3.346938775510125], [36, -3.2865168539325964], [14, -3.2440191387560873], [17, -3.1145833333334423], [31, -3.0437158469944734], [43, -2.6051282051281106], [16, -2.453608247422693], [13, -2.4307692307691866], [25, -2.2307692307692832], [26, -1.9158415841584855], [28, -1.9052631578946801], [40, -1.5185185185184764], [19, -1.4565217391305225], [15, -1.4257425742574128], [35, -1.408376963350804], [33, -1.3376068376068133], [21, -1.2275449101796596], [45, -1.1822660098522704], [11, -1.0391061452515373], [22, -0.9637305699482397], [49, -0.8421052631579187], [5, -0.7749999999999773], [34, -0.5222222222221262], [41, -0.46835443037960545], [20, -0.2654028436018905], [0, -0.25388601036266323], [10, -0.10215053763448623], [39, -0.07968127490033794], [4, 0.03157894736847311], [18, 0.10945273631850228], [6, 0.14847161572063783], [44, 0.22459893048133495], [3, 0.43147208121826], [23, 0.5526315789472562], [9, 0.5550660792951732], [48, 0.6941747572815586], [8, 0.9615384615385949], [2, 1.317596566523676], [7, 1.6874999999999432], [47, 1.7445887445887251], [1, 2.2244897959182737]]]
[2324, [[1, -21.138775510204084], [7, -19.642857142857196], [47, -19.63636363636357], [2, -18.030042918454967], [8, -16.653846153846132], [18, -15.93532338308458], [9, -15.700440528634374], [48, -15.601941747572795], [23, -14.994736842105198], [3, -14.959390862944161], [44, -14.208556149732573], [4, -13.073684210526324], [10, -12.903225806451587], [20, -12.488151658767777], [0, -12.093264248704713], [5, -10.71999999999997], [49, -10.294736842105266], [22, -9.735751295336797], [15, -9.514851485148512], [11, -9.324022346368764], [21, -8.76047904191617], [19, -8.032608695652186], [6, -6.004366812227033], [36, -4.792134831460629], [13, -4.374358974359012], [16, -4.304123711340253], [24, -3.631868131868117], [46, -3.631868131868117], [26, -2.420792079207885], [29, -1.80829015544046], [42, -1.4166666666666714], [41, -1.0210970464135585], [30, -0.269230769230802], [17, -0.015625000000085265], [33, 0.2521367521366784], [35, 0.5654450261780255], [37, 0.6165803108808063], [14, 0.7655502392344715], [43, 1.0307692307692093], [27, 1.7314285714286086], [12, 2.3849999999999483], [31, 2.502732240437112], [25, 2.6449704142011683], [38, 2.7388888888889653], [34, 3.005555555555617], [32, 3.591836734693885], [39, 3.8286852589641285], [28, 4.536842105263133], [40, 5.90123456790127], [45, 7.290640394088655]]]
[2325, [[16, -21.30412371134014], [13, -21.266666666666623], [15, -21.099009900990154], [17, -20.43229166666663], [14, -20.392344497607667], [12, -19.894999999999897], [18, -19.22885572139299], [19, -15.271739130434781], [21, -14.808383233532993], [5, -14.3599999999999], [22, -14.357512953367916], [11, -14.329608938547523], [49, -14.23157894736849], [20, -13.606635071090011], [0, -13.150259067357467], [10, -12.978494623655848], [4, -12.663157894736912], [44, -12.657754010695157], [24, -12.478021978022042], [46, -12.478021978022042], [3, -12.360406091370606], [9, -12.30837004405285], [25, -12.041420118343211], [23, -11.900000000000034], [48, -11.766990291262175], [36, -11.48876404494385], [37, -11.476683937823793], [8, -11.365384615384556], [2, -10.999999999999972], [42, -10.785714285714278], [7, -10.482142857142861], [33, -10.303418803418822], [47, -10.303030303030283], [1, -9.587755102040774], [30, -8.730769230769198], [38, -7.9055555555556225], [32, -6.816326530612201], [29, -6.523316062176178], [27, -6.4857142857141525], [26, -6.1039603960395254], [31, -5.912568306010968], [43, -4.343589743589746], [35, -3.8324607329842593], [28, -2.9578947368421495], [40, -2.3621399176954014], [41, -1.32489451476809], [34, -1.00555555555556], [45, -0.6108374384236583], [39, -0.09960159362546506], [6, 1.4803493449781229]]]
[2326, [[34, -29.51666666666668], [41, -28.358649789029528], [6, -27.349344978166016], [35, -25.44502617801055], [29, -24.766839378238387], [39, -24.274900398406416], [27, -24.188571428571436], [43, -24.174358974358995], [45, -23.73399014778323], [26, -23.653465346534688], [28, -23.294736842105294], [38, -22.666666666666615], [31, -22.30054644808746], [40, -22.267489711934147], [25, -21.307692307692278], [30, -21.302197802197796], [32, -20.42346938775509], [36, -20.39325842696627], [24, -19.417582417582423], [46, -19.417582417582423], [42, -16.738095238095298], [37, -16.70466321243518], [18, -16.557213930348254], [15, -16.227722772277247], [33, -15.465811965811966], [13, -15.235897435897414], [16, -15.190721649484544], [17, -13.7135416666667], [14, -13.435406698564648], [12, -12.854999999999961], [8, -12.374999999999915], [1, -12.37142857142851], [23, -12.25263157894733], [47, -12.229437229437238], [7, -12.20982142857153], [2, -12.128755364806864], [4, -12.042105263157907], [48, -11.975728155339837], [0, -11.797927461139949], [10, -11.795698924731226], [9, -11.735682819383243], [3, -11.700507614213151], [44, -11.689839572192469], [11, -11.525139664804442], [20, -11.360189573459706], [22, -11.310880829015616], [49, -11.299999999999983], [5, -11.284999999999968], [19, -11.25], [21, -11.167664670658695]]]
[2327, [[42, -8.214285714285708], [24, -7.401098901098976], [46, -7.401098901098976], [12, -6.234999999999928], [14, -6.0382775119616525], [37, -6.025906735751221], [17, -5.880208333333243], [36, -5.556179775280995], [16, -5.170103092783563], [13, -5.153846153846075], [27, -5.03428571428546], [29, -4.87564766839364], [38, -4.261111111111163], [15, -3.9504950495048377], [30, -3.76373626373622], [25, -3.6982248520710357], [32, -3.5510204081631542], [43, -3.3179487179487523], [33, -2.8247863247863165], [31, -2.8196721311476836], [19, -2.3913043478261784], [21, -2.0059880239520567], [45, -1.931034482758676], [18, -1.8457711442785296], [11, -1.8044692737429386], [26, -1.737623762376188], [22, -1.6943005181348099], [28, -1.5894736842104749], [49, -1.4631578947369235], [5, -1.450000000000017], [40, -1.0288065843622007], [35, -0.9424083769633569], [20, -0.7440758293838883], [0, -0.6735751295337593], [10, -0.44086021505381723], [4, -0.28421052631583166], [44, 0.005347593582882837], [39, 0.011952191235039322], [3, 0.2588832487309105], [23, 0.43684210526313905], [9, 0.4933920704845889], [34, 0.5499999999999687], [41, 0.5654008438817755], [48, 0.6310679611650869], [8, 1.019230769230802], [6, 1.2882096069868965], [2, 1.4892703862661278], [7, 2.017857142857167], [47, 2.086580086580099], [1, 2.7142857142856514]]]
[2328, [[1, -13.1142857142857], [7, -12.35714285714289], [47, -12.333333333333286], [2, -11.48068669527899], [18, -11.422885572139393], [8, -10.71153846153851], [9, -10.273127753303925], [48, -10.160194174757265], [3, -9.86294416243652], [23, -9.826315789473625], [44, -9.454545454545524], [4, -8.800000000000011], [10, -8.73655913978493], [20, -8.587677725118454], [0, -8.274611398963742], [15, -7.910891089108873], [5, -7.65500000000003], [49, -7.368421052631589], [22, -7.088082901554287], [11, -6.849162011173206], [21, -6.544910179640709], [19, -6.217391304347871], [36, -5.230337078651672], [24, -5.076923076923009], [46, -5.076923076923009], [13, -4.9128205128205025], [16, -4.865979381443282], [42, -3.9226190476190226], [29, -3.025906735751306], [6, -2.90829694323142], [26, -2.331683168316829], [17, -2.25], [14, -1.7799043062200894], [37, -1.7772020725388131], [30, -1.2197802197802616], [33, -0.9615384615384244], [27, -0.8342857142856701], [12, -0.7800000000000296], [43, -0.5230769230769425], [41, 0.06329113924050489], [35, 0.06806282722519086], [38, 0.43333333333336554], [25, 0.5739644970413451], [31, 0.7158469945355392], [32, 1.2040816326530575], [34, 2.5555555555555713], [39, 2.7171314741035815], [28, 2.821052631578908], [40, 3.9711934156378845], [45, 4.098522167487744]]]
[2329, [[16, -15.097938144329873], [13, -15.087179487179469], [15, -14.826732673267173], [17, -14.546875000000114], [14, -14.540669856459374], [12, -14.215000000000003], [18, -13.343283582089555], [19, -10.744565217391397], [21, -10.485029940119801], [5, -10.090000000000117], [22, -10.088082901554515], [11, -10.072625698324117], [49, -10.021052631578925], [20, -9.573459715639814], [0, -9.259067357513004], [10, -9.139784946236603], [25, -9.13609467455629], [44, -8.893048128342144], [4, -8.889473684210543], [3, -8.67005076142135], [9, -8.629955947136466], [37, -8.476683937823736], [24, -8.45604395604397], [46, -8.45604395604397], [33, -8.376068376068304], [23, -8.342105263157862], [48, -8.237864077669798], [36, -8.191011235955017], [8, -7.942307692307622], [2, -7.699570815450642], [7, -7.339285714285694], [47, -7.1688311688311614], [42, -7.083333333333371], [1, -6.644897959183595], [30, -6.5329670329671785], [38, -6.21666666666664], [26, -5.217821782178362], [32, -5.198979591836661], [29, -4.989637305699432], [27, -4.9599999999999795], [31, -4.426229508196798], [43, -3.72307692307686], [40, -3.3580246913579685], [35, -2.9214659685863182], [41, -2.915611814345965], [28, -2.6789473684210066], [6, -2.401746724890785], [39, -2.36653386454185], [45, -2.0098522167486976], [34, -1.6777777777777771]]]
[2330, [[6, -22.445414847161572], [34, -22.133333333333297], [39, -21.91235059760963], [41, -20.333333333333428], [35, -18.43979057591625], [27, -18.1485714285714], [40, -17.50617283950612], [29, -17.269430051813472], [28, -17.226315789473674], [45, -17.21182266009849], [26, -17.029702970297052], [31, -15.639344262295054], [43, -15.374358974359026], [38, -14.750000000000014], [24, -14.631868131868188], [46, -14.631868131868188], [30, -14.280219780219738], [32, -13.709183673469397], [36, -13.449438202247094], [42, -13.404761904761912], [33, -13.350427350427466], [4, -13.257894736842061], [8, -13.201923076923123], [10, -13.161290322580612], [23, -13.131578947368439], [0, -12.968911917098325], [9, -12.947136563876697], [7, -12.946428571428527], [11, -12.932960893854812], [48, -12.92718446601937], [2, -12.918454935622378], [1, -12.873469387755051], [47, -12.85714285714289], [3, -12.85279187817261], [49, -12.85263157894741], [44, -12.850267379679195], [5, -12.850000000000009], [22, -12.803108808290204], [21, -12.748502994012028], [19, -12.733695652173992], [20, -12.672985781990548], [25, -12.295857988165722], [18, -11.810945273631802], [15, -11.301980198019834], [37, -11.056994818652853], [16, -10.283505154639059], [13, -10.246153846153817], [17, -8.953125000000057], [14, -8.67464114832535], [12, -8.194999999999894]]]
